-- Merging decision tree log ---
manifest
ADDED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.core:core:1.13.0] /Users/abeezer/.gradle/caches/8.13/transforms/9c5beaf3bb524938fb3e379eb95e88d4/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.my_flutter_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/abeezer/.gradle/caches/8.13/transforms/9c5beaf3bb524938fb3e379eb95e88d4/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/abeezer/.gradle/caches/8.13/transforms/9c5beaf3bb524938fb3e379eb95e88d4/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/15d356bb2578fe9b7cbeeeb01c587914/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/15d356bb2578fe9b7cbeeeb01c587914/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/15d356bb2578fe9b7cbeeeb01c587914/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/abeezer/.gradle/caches/8.13/transforms/81e021db25f63b86a76067274cf194aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/abeezer/.gradle/caches/8.13/transforms/81e021db25f63b86a76067274cf194aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/abeezer/.gradle/caches/8.13/transforms/81e021db25f63b86a76067274cf194aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/abeezer/.gradle/caches/8.13/transforms/81e021db25f63b86a76067274cf194aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
